#require alphanum
#require math.basic

<program>           ::= <statement_list> | <expression>

<statement_list>    ::= <statement> | <statement> <statement_list>
<statement>         ::= <assignment> | <conditional> | <return> | <goto> | <print>

<expression>        ::= <mathexpr>
<mathexpr>          ::= <String>

<assignment>        ::= let <word> be <expression>
<String>            ::= "<Word>"

<conditional>       ::= <if_then> | <if_then_else>
<if_then>           ::= if <comparison>, then <block>
<if_then_else>      ::= if <comparison>, then <block> else <block>
<block>             ::= <statement_list>

<return>            ::= return <expression>

<goto>              ::= <marker> | <jump>
<marker>            ::= @ <number>
<number>            ::= <label> | <bool>
<bool>              ::= True | False
<label>             ::= <Word>
<jump>              ::= goto instruction <number>

<print>             ::= print <expression>

<Letter>            ::= _
